Order_ID,Date,Shoe_Brand,Shoe_Type,Price,Quantity,Discount,Total_Sales,Customer_Gender,Store_Location,Payment_Mode
345,10-09-2024,Skechers,Casual,3718,2,5,7064,Female,Pune,Cash
346,23-11-2024,Nike,Formal,2409,5,25,9033,Female,Mumbai,Card
347,25-09-2024,Bata,Casual,6211,5,15,26396,Male,Surat,Card
348,24-11-2024,Bata,Casual,4995,1,10,4495,Male,Mumbai,UPI
349,18-07-2024,Puma,Casual,3741,3,25,8417,Female,Mumbai,Wallet
350,26-10-2024,Reebok,Sports,5550,5,5,26362,Female,Mumbai,Wallet
351,03-01-2025,Puma,Sports,2662,1,20,2129,Male,Delhi,UPI
352,30-09-2024,Nike,Casual,5315,5,5,25246,Female,Pune,Card
353,29-10-2024,Woodland,Casual,5763,4,10,20746,Female,Vadodara,UPI
354,06-12-2024,Woodland,Formal,5793,4,20,18537,Female,Mumbai,Wallet
355,08-12-2024,Puma,Sports,6289,3,5,17923,Female,Vadodara,Card
356,15-10-2024,Woodland,Formal,5855,1,10,5269,Female,Pune,Cash
357,14-10-2024,Puma,Sports,2003,3,0,6009,Female,Bengaluru,UPI
358,15-11-2024,Woodland,Sports,6786,5,10,30537,Female,Rajkot,Wallet
359,04-09-2024,Puma,Sports,6643,3,10,17936,Female,Vadodara,Wallet
360,20-10-2024,Puma,Casual,2615,2,10,4707,Male,Bengaluru,Wallet
361,06-01-2025,Nike,Casual,5160,4,20,16512,Male,Vadodara,Cash
362,12-11-2024,Puma,Formal,2837,5,25,10638,Male,Rajkot,Card
363,26-09-2024,Adidas,Casual,3564,1,0,3564,Female,Rajkot,Cash
364,19-08-2024,Bata,Formal,2586,5,25,9697,Female,Rajkot,Card
365,01-12-2024,Skechers,Sports,3402,2,10,6123,Male,Mumbai,Card
366,22-09-2024,Nike,Casual,5635,1,5,5353,Female,Rajkot,Wallet
367,25-11-2024,Skechers,Sports,2830,4,20,9056,Female,Delhi,Card
368,01-10-2024,Puma,Formal,6056,3,5,17259,Male,Vadodara,UPI
369,19-07-2024,Nike,Formal,3392,5,25,12720,Female,Mumbai,Cash
370,06-01-2025,Skechers,Casual,3037,4,0,12148,Female,Rajkot,Wallet
371,29-09-2024,Nike,Sports,2893,3,5,8245,Male,Mumbai,Wallet
372,25-07-2024,Skechers,Sports,4342,4,15,14762,Female,Bengaluru,Cash
373,21-12-2024,Puma,Casual,6084,3,15,15514,Male,Mumbai,Cash
374,21-07-2024,Bata,Formal,3664,4,25,10992,Male,Rajkot,Wallet
375,07-09-2024,Bata,Formal,5531,3,0,16593,Female,Pune,Wallet
376,07-11-2024,Bata,Casual,6655,2,0,13310,Male,Surat,Wallet
377,20-07-2024,Bata,Sports,5783,3,15,14746,Female,Pune,UPI
378,29-09-2024,Adidas,Formal,2689,2,25,4033,Male,Delhi,UPI
379,28-07-2024,Reebok,Casual,5714,4,15,19427,Male,Ahmedabad,UPI
380,03-09-2024,Woodland,Sports,4059,5,10,18265,Female,Vadodara,Cash
381,14-07-2024,Reebok,Sports,6102,4,10,21967,Male,Pune,Wallet
382,27-11-2024,Skechers,Sports,2452,2,0,4904,Male,Vadodara,Wallet
383,30-10-2024,Nike,Sports,4935,1,15,4194,Female,Surat,Cash
384,30-08-2024,Adidas,Formal,3215,4,15,10931,Male,Ahmedabad,UPI
385,11-08-2024,Adidas,Sports,5672,1,15,4821,Male,Surat,UPI
386,22-08-2024,Nike,Casual,6730,4,20,21536,Male,Surat,UPI
387,07-10-2024,Bata,Formal,5712,2,5,10852,Female,Mumbai,Card
388,19-09-2024,Woodland,Formal,4062,4,25,12186,Female,Vadodara,Cash
389,17-12-2024,Skechers,Formal,4909,4,10,17672,Female,Pune,Card
390,03-08-2024,Skechers,Sports,6554,1,10,5898,Female,Delhi,UPI
391,28-12-2024,Adidas,Casual,3768,1,0,3768,Male,Surat,Card
392,10-08-2024,Nike,Formal,5118,3,10,13818,Female,Mumbai,Card
393,27-11-2024,Nike,Casual,6678,2,25,10017,Female,Bengaluru,Wallet
394,20-08-2024,Puma,Casual,4505,2,10,8109,Male,Pune,Wallet
395,24-11-2024,Woodland,Sports,2307,3,20,5536,Female,Surat,Wallet
396,04-09-2024,Puma,Sports,4479,3,25,10077,Male,Rajkot,Wallet
397,29-08-2024,Nike,Sports,3562,2,0,7124,Female,Rajkot,Cash
398,09-12-2024,Puma,Sports,2064,4,25,6192,Male,Pune,UPI
399,14-11-2024,Reebok,Sports,5502,2,20,8803,Male,Delhi,UPI
400,18-09-2024,Reebok,Casual,5916,2,5,11240,Female,Rajkot,UPI
401,17-09-2024,Woodland,Formal,2231,3,25,5019,Female,Rajkot,Card
402,11-10-2024,Nike,Casual,5630,1,20,4504,Male,Delhi,Card
403,27-12-2024,Adidas,Casual,5174,1,0,5174,Female,Mumbai,UPI
404,07-08-2024,Woodland,Formal,3647,2,20,5835,Male,Vadodara,Card
405,14-10-2024,Adidas,Sports,6049,3,5,17239,Female,Pune,UPI
406,14-08-2024,Reebok,Casual,5387,1,20,4309,Female,Mumbai,Wallet
407,13-09-2024,Bata,Casual,5054,5,0,25270,Male,Rajkot,Card
408,03-09-2024,Reebok,Formal,6295,4,20,20144,Male,Ahmedabad,Cash
409,11-10-2024,Adidas,Casual,2732,4,5,10381,Female,Vadodara,Wallet
410,13-09-2024,Adidas,Casual,3669,2,10,6604,Female,Pune,Wallet
411,13-12-2024,Skechers,Sports,5595,3,10,15106,Female,Ahmedabad,Card
412,04-10-2024,Skechers,Casual,5511,5,5,26177,Female,Delhi,Wallet
413,28-07-2024,Adidas,Casual,5829,5,15,24773,Male,Pune,Card
414,25-10-2024,Puma,Formal,6689,4,20,21404,Male,Pune,Cash
415,16-10-2024,Nike,Sports,5650,1,5,5367,Female,Ahmedabad,Cash
416,26-12-2024,Skechers,Casual,2866,4,5,10890,Male,Rajkot,Wallet
417,21-10-2024,Skechers,Casual,6465,2,15,10990,Female,Surat,Wallet
418,19-09-2024,Bata,Sports,6913,1,5,6567,Female,Vadodara,Card
419,06-01-2025,Woodland,Formal,2832,4,20,9062,Male,Mumbai,Card
420,23-09-2024,Skechers,Formal,6320,5,0,31600,Female,Mumbai,UPI
421,06-10-2024,Puma,Sports,6932,5,10,31194,Female,Delhi,Wallet
422,04-12-2024,Reebok,Formal,5303,4,20,16969,Female,Pune,Cash
423,14-12-2024,Puma,Sports,5022,4,15,17074,Male,Mumbai,Cash
424,16-07-2024,Skechers,Formal,6625,3,15,16893,Male,Vadodara,UPI
425,13-08-2024,Skechers,Sports,3769,5,0,18845,Male,Mumbai,Card
426,21-08-2024,Reebok,Sports,4404,1,5,4183,Male,Vadodara,Cash
427,08-12-2024,Puma,Formal,3211,3,20,7706,Male,Ahmedabad,Cash
428,31-10-2024,Woodland,Casual,5245,2,0,10490,Male,Vadodara,UPI
429,07-09-2024,Woodland,Casual,4552,3,15,11607,Female,Bengaluru,Cash
430,06-09-2024,Puma,Formal,3917,5,25,14688,Male,Bengaluru,Cash
431,15-12-2024,Reebok,Sports,5247,2,20,8395,Female,Pune,Card
432,18-08-2024,Adidas,Formal,2129,3,20,5109,Female,Ahmedabad,UPI
433,26-09-2024,Puma,Casual,6435,2,10,11583,Female,Rajkot,Card
434,10-08-2024,Puma,Casual,4863,5,5,23099,Female,Delhi,UPI
435,18-11-2024,Puma,Formal,3669,2,15,6237,Female,Bengaluru,Card
436,09-10-2024,Reebok,Sports,5080,4,10,18288,Male,Vadodara,Wallet
437,16-07-2024,Bata,Formal,6548,3,0,19644,Female,Vadodara,UPI
438,02-10-2024,Bata,Formal,6331,3,5,18043,Female,Mumbai,Cash
439,30-12-2024,Nike,Formal,2834,2,0,5668,Male,Delhi,UPI
440,08-11-2024,Puma,Casual,6089,2,20,9742,Female,Surat,Card
441,10-11-2024,Adidas,Sports,3821,1,10,3438,Male,Rajkot,Cash
442,09-11-2024,Puma,Casual,4808,2,0,9616,Male,Rajkot,UPI
443,19-12-2024,Bata,Sports,5889,5,25,22083,Female,Delhi,UPI
444,25-08-2024,Adidas,Casual,4924,2,25,7386,Male,Vadodara,Card
445,14-08-2024,Adidas,Formal,2705,2,5,5139,Female,Pune,Wallet
446,03-09-2024,Skechers,Sports,4380,4,20,14016,Female,Surat,Wallet
447,13-08-2024,Puma,Formal,3592,3,15,9159,Female,Mumbai,UPI
448,01-11-2024,Reebok,Formal,2460,2,10,4428,Female,Rajkot,Cash
449,25-08-2024,Bata,Casual,4989,2,5,9479,Male,Pune,Card
450,06-09-2024,Adidas,Sports,3506,4,0,14024,Female,Pune,Cash
451,21-12-2024,Woodland,Casual,3711,2,15,6308,Male,Bengaluru,Cash
452,25-10-2024,Bata,Casual,4405,1,25,3303,Female,Vadodara,Card
453,17-08-2024,Adidas,Sports,3373,3,20,8095,Female,Ahmedabad,Card
454,10-11-2024,Nike,Casual,3533,5,15,15015,Female,Surat,Cash
455,20-08-2024,Reebok,Formal,3502,5,25,13132,Male,Mumbai,Cash
456,29-12-2024,Nike,Formal,4369,4,25,13107,Female,Bengaluru,Wallet
457,10-10-2024,Nike,Casual,3999,1,15,3399,Male,Pune,UPI
458,01-08-2024,Nike,Formal,5491,2,20,8785,Female,Rajkot,UPI
459,01-09-2024,Adidas,Formal,6407,2,25,9610,Male,Surat,UPI
460,09-09-2024,Skechers,Casual,6691,3,25,15054,Female,Ahmedabad,Wallet
461,02-10-2024,Skechers,Sports,5138,2,20,8220,Male,Bengaluru,UPI
462,04-01-2025,Nike,Casual,3227,5,0,16135,Male,Bengaluru,UPI
463,01-08-2024,Adidas,Casual,6357,2,5,12078,Female,Mumbai,UPI
464,06-12-2024,Nike,Sports,3726,5,0,18630,Female,Vadodara,Card
465,17-12-2024,Bata,Formal,4456,1,20,3564,Male,Ahmedabad,Wallet
466,16-08-2024,Puma,Casual,6107,5,0,30535,Female,Mumbai,Card
467,04-10-2024,Bata,Formal,5808,1,20,4646,Female,Ahmedabad,Wallet
468,26-10-2024,Nike,Formal,6135,5,15,26073,Female,Mumbai,Cash
469,09-09-2024,Puma,Sports,3920,4,0,15680,Male,Delhi,Cash
470,24-12-2024,Reebok,Casual,4721,4,15,16051,Female,Mumbai,Wallet
471,22-10-2024,Skechers,Sports,2405,5,20,9620,Male,Bengaluru,UPI
472,30-08-2024,Puma,Formal,5831,4,25,17493,Male,Surat,Wallet
473,19-10-2024,Skechers,Formal,2212,3,10,5972,Male,Vadodara,Wallet
474,23-07-2024,Skechers,Formal,5042,4,20,16134,Male,Rajkot,UPI
475,13-12-2024,Bata,Formal,5871,3,0,17613,Female,Bengaluru,UPI
476,11-10-2024,Skechers,Sports,4178,4,25,12534,Male,Surat,Cash
477,09-11-2024,Puma,Sports,2819,2,15,4792,Female,Ahmedabad,Cash
478,22-12-2024,Puma,Sports,3557,3,0,10671,Male,Ahmedabad,Cash
479,01-11-2024,Reebok,Sports,2783,5,20,11132,Male,Rajkot,Card
480,14-07-2024,Nike,Casual,2548,3,15,6497,Male,Delhi,Card
481,01-10-2024,Bata,Formal,5990,3,10,16173,Female,Vadodara,Cash
482,30-11-2024,Reebok,Formal,2652,5,10,11934,Female,Ahmedabad,UPI
483,18-10-2024,Nike,Casual,3893,2,20,6228,Female,Mumbai,Cash
484,21-10-2024,Puma,Sports,6795,3,5,19365,Female,Delhi,Cash
485,30-11-2024,Reebok,Formal,2925,4,20,9360,Male,Mumbai,Wallet
486,16-12-2024,Adidas,Sports,2053,3,0,6159,Male,Ahmedabad,Cash
487,21-07-2024,Woodland,Sports,2930,4,15,9962,Female,Surat,Cash
488,04-12-2024,Bata,Sports,2845,2,5,5405,Male,Rajkot,Wallet
489,01-11-2024,Woodland,Sports,2303,2,10,4145,Male,Vadodara,Card
490,18-12-2024,Adidas,Sports,4171,5,10,18769,Male,Ahmedabad,Card
491,09-11-2024,Bata,Formal,6848,3,25,15408,Male,Mumbai,Wallet
492,16-11-2024,Nike,Casual,2385,3,25,5366,Male,Surat,Cash
493,19-11-2024,Woodland,Formal,3336,2,5,6338,Female,Bengaluru,Cash
494,08-12-2024,Reebok,Casual,6524,4,15,22181,Male,Bengaluru,Cash
495,25-08-2024,Bata,Sports,2576,2,15,4379,Male,Pune,Card
496,08-11-2024,Nike,Sports,6124,3,0,18372,Female,Mumbai,UPI
497,12-10-2024,Adidas,Formal,4421,4,15,15031,Male,Bengaluru,Cash
498,06-11-2024,Reebok,Sports,3040,4,15,10336,Male,Rajkot,Wallet
499,05-08-2024,Nike,Formal,2921,3,0,8763,Female,Pune,Cash
500,10-09-2024,Nike,Sports,6254,5,10,28143,Female,Vadodara,Wallet
501,04-09-2024,Reebok,Casual,2055,1,10,1849,Female,Vadodara,Cash
502,11-09-2024,Bata,Casual,6500,2,15,11050,Female,Delhi,Cash
503,26-09-2024,Nike,Formal,6732,3,15,17166,Female,Mumbai,UPI
504,10-12-2024,Puma,Casual,3016,5,5,14326,Male,Pune,Card
505,24-12-2024,Puma,Casual,4225,5,10,19012,Male,Surat,Cash
506,07-01-2025,Woodland,Formal,4193,5,15,17820,Male,Mumbai,Card
507,29-07-2024,Nike,Formal,4886,2,15,8306,Female,Rajkot,UPI
508,14-12-2024,Nike,Sports,4198,4,25,12594,Male,Mumbai,UPI
509,25-09-2024,Nike,Sports,4277,5,25,16038,Female,Bengaluru,UPI
510,06-08-2024,Reebok,Casual,6340,4,0,25360,Female,Bengaluru,Wallet
511,23-10-2024,Puma,Casual,2571,4,5,9769,Male,Bengaluru,Cash
512,13-09-2024,Bata,Sports,3807,4,10,13705,Female,Rajkot,Cash
513,30-09-2024,Skechers,Sports,3341,2,5,6347,Male,Bengaluru,Wallet
514,17-07-2024,Nike,Formal,2634,4,20,8428,Male,Rajkot,Card
515,29-12-2024,Puma,Casual,6166,3,5,17573,Male,Vadodara,Wallet
516,03-12-2024,Skechers,Casual,3691,4,0,14764,Female,Mumbai,Wallet
517,19-09-2024,Skechers,Sports,4483,1,15,3810,Male,Pune,Wallet
518,06-08-2024,Reebok,Sports,2184,4,0,8736,Female,Rajkot,Cash
519,01-09-2024,Reebok,Formal,4406,5,15,18725,Female,Rajkot,Card
520,17-09-2024,Bata,Casual,4628,1,25,3471,Male,Rajkot,Cash
521,09-08-2024,Adidas,Casual,2425,2,0,4850,Male,Pune,Cash
522,19-10-2024,Bata,Formal,6317,4,0,25268,Female,Bengaluru,Cash
523,26-08-2024,Woodland,Formal,5308,5,15,22559,Male,Bengaluru,Wallet
524,10-01-2025,Adidas,Casual,5267,2,5,10007,Male,Surat,UPI
525,24-12-2024,Nike,Casual,3017,4,20,9654,Female,Ahmedabad,Card
526,18-12-2024,Bata,Casual,4672,4,0,18688,Male,Pune,UPI
527,07-10-2024,Nike,Sports,4132,1,25,3099,Female,Surat,Wallet
528,21-07-2024,Puma,Casual,6841,1,20,5472,Male,Mumbai,Card
529,13-12-2024,Skechers,Formal,3317,2,15,5638,Female,Ahmedabad,UPI
530,10-12-2024,Nike,Sports,6932,2,15,11784,Male,Vadodara,UPI
531,18-07-2024,Reebok,Sports,6180,2,15,10506,Male,Bengaluru,Card
532,13-11-2024,Bata,Formal,3487,1,0,3487,Female,Pune,UPI
533,09-01-2025,Nike,Formal,2691,4,5,10225,Male,Rajkot,Wallet
534,12-10-2024,Reebok,Casual,5392,5,15,22916,Male,Rajkot,Wallet
535,05-10-2024,Woodland,Sports,2387,2,5,4535,Female,Surat,Card
536,12-11-2024,Woodland,Formal,3918,4,5,14888,Male,Rajkot,UPI
537,19-07-2024,Woodland,Formal,5497,3,20,13192,Female,Rajkot,UPI
538,02-10-2024,Reebok,Casual,3142,4,10,11311,Male,Rajkot,Card
539,05-12-2024,Nike,Sports,4037,1,20,3229,Male,Bengaluru,Wallet
540,23-07-2024,Adidas,Formal,4227,4,0,16908,Male,Vadodara,Cash
541,15-10-2024,Puma,Casual,3684,1,5,3499,Female,Mumbai,Cash
542,22-12-2024,Skechers,Sports,3633,1,10,3269,Female,Bengaluru,UPI
543,10-10-2024,Adidas,Sports,4949,4,10,17816,Female,Bengaluru,Wallet
544,08-01-2025,Adidas,Formal,6082,5,15,25848,Male,Bengaluru,Wallet
545,30-09-2024,Puma,Casual,3341,4,5,12695,Male,Delhi,Card
546,03-12-2024,Bata,Casual,5606,4,15,19060,Male,Mumbai,Cash
547,09-01-2025,Bata,Sports,2421,4,20,7747,Male,Ahmedabad,Cash
548,28-11-2024,Adidas,Sports,3208,3,20,7699,Female,Delhi,UPI
549,02-11-2024,Puma,Formal,6149,4,15,20906,Female,Mumbai,UPI
550,25-10-2024,Puma,Formal,2738,5,0,13690,Male,Surat,Card
551,14-09-2024,Adidas,Casual,4443,5,25,16661,Female,Vadodara,UPI
552,18-09-2024,Woodland,Casual,5699,1,0,5699,Male,Mumbai,Cash
553,15-09-2024,Skechers,Casual,5966,1,15,5071,Female,Mumbai,UPI
554,07-11-2024,Adidas,Formal,3675,2,20,5880,Male,Rajkot,Wallet
555,14-12-2024,Puma,Casual,2926,2,20,4681,Male,Bengaluru,Cash
556,14-10-2024,Reebok,Casual,3494,1,25,2620,Male,Surat,UPI
557,26-07-2024,Adidas,Formal,6455,4,20,20656,Male,Mumbai,UPI
558,04-11-2024,Adidas,Casual,4971,1,25,3728,Female,Bengaluru,UPI
559,03-09-2024,Skechers,Sports,2725,3,5,7766,Male,Bengaluru,Card
560,19-08-2024,Woodland,Formal,2333,1,5,2216,Female,Vadodara,Card
561,05-08-2024,Reebok,Sports,2659,2,15,4520,Female,Surat,Card
562,08-08-2024,Adidas,Casual,3759,2,0,7518,Female,Rajkot,Card
563,21-11-2024,Woodland,Casual,4940,1,25,3705,Female,Mumbai,Wallet
564,14-11-2024,Puma,Formal,2847,2,10,5124,Female,Rajkot,Wallet
565,16-12-2024,Adidas,Casual,2405,2,10,4329,Female,Surat,Card
566,18-11-2024,Adidas,Sports,5390,2,10,9702,Female,Ahmedabad,Cash
567,08-10-2024,Reebok,Formal,3983,3,5,11351,Male,Surat,UPI
568,28-10-2024,Skechers,Casual,6423,1,15,5459,Male,Vadodara,UPI
569,08-11-2024,Nike,Formal,6301,5,20,25204,Male,Bengaluru,UPI
570,08-09-2024,Skechers,Formal,5148,3,15,13127,Male,Ahmedabad,Cash
571,15-09-2024,Bata,Sports,2969,1,5,2820,Male,Surat,Cash
572,22-08-2024,Adidas,Formal,3784,3,20,9081,Female,Ahmedabad,Wallet
573,20-09-2024,Nike,Sports,3189,3,20,7653,Female,Bengaluru,Cash
574,03-09-2024,Reebok,Casual,3214,2,10,5785,Male,Ahmedabad,Wallet
575,04-11-2024,Skechers,Sports,4016,2,15,6827,Female,Ahmedabad,Wallet
576,18-10-2024,Skechers,Sports,3379,1,10,3041,Male,Delhi,Wallet
577,17-12-2024,Puma,Casual,2283,5,20,9132,Male,Rajkot,Cash
578,28-10-2024,Skechers,Formal,3517,2,0,7034,Male,Ahmedabad,Wallet
579,07-09-2024,Skechers,Casual,3209,5,0,16045,Male,Mumbai,UPI
580,29-12-2024,Puma,Casual,2971,2,5,5644,Male,Pune,UPI
581,06-10-2024,Reebok,Casual,3328,3,25,7488,Male,Vadodara,Cash
582,03-10-2024,Adidas,Casual,3755,5,15,15958,Male,Bengaluru,Cash
583,02-08-2024,Skechers,Casual,5601,1,10,5040,Female,Delhi,Card
584,29-11-2024,Skechers,Sports,3073,3,10,8297,Female,Mumbai,Cash
585,05-12-2024,Reebok,Sports,3471,1,5,3297,Female,Pune,Cash
586,16-10-2024,Reebok,Sports,5820,4,0,23280,Female,Bengaluru,Cash
587,09-11-2024,Skechers,Sports,4928,2,20,7884,Female,Ahmedabad,Wallet
588,14-11-2024,Reebok,Sports,5141,5,20,20564,Female,Ahmedabad,Wallet
589,01-11-2024,Puma,Sports,4650,5,20,18600,Male,Vadodara,UPI
590,20-10-2024,Puma,Formal,2504,2,10,4507,Male,Pune,Card
591,25-12-2024,Woodland,Sports,5003,4,10,18010,Male,Pune,Card
592,26-07-2024,Woodland,Casual,4998,1,5,4748,Male,Surat,UPI
593,25-10-2024,Woodland,Casual,4044,2,15,6874,Male,Mumbai,Cash
594,30-08-2024,Woodland,Casual,6313,3,15,16098,Male,Vadodara,UPI
595,09-09-2024,Reebok,Casual,6470,2,20,10352,Male,Bengaluru,Cash
596,24-11-2024,Adidas,Sports,4430,5,20,17720,Female,Vadodara,Cash
597,02-10-2024,Reebok,Formal,2888,1,15,2454,Female,Delhi,Wallet
598,06-12-2024,Reebok,Formal,6961,5,20,27844,Male,Ahmedabad,Cash
599,25-09-2024,Puma,Casual,6047,1,0,6047,Male,Delhi,Cash
600,11-12-2024,Woodland,Sports,4860,4,15,16524,Female,Vadodara,Cash
601,06-12-2024,Reebok,Sports,5620,5,15,23885,Male,Vadodara,Wallet
602,17-11-2024,Reebok,Formal,3651,2,0,7302,Female,Surat,Card
603,02-09-2024,Skechers,Formal,5533,1,20,4426,Male,Surat,Card
604,22-12-2024,Bata,Formal,4187,5,20,16748,Male,Pune,Wallet
605,28-07-2024,Bata,Sports,6672,3,10,18014,Female,Pune,Card
606,24-12-2024,Puma,Casual,5417,5,25,20313,Female,Delhi,Cash
607,25-09-2024,Reebok,Sports,3238,2,15,5504,Female,Bengaluru,Card
608,01-12-2024,Woodland,Formal,2834,5,20,11336,Male,Bengaluru,UPI
609,07-10-2024,Puma,Formal,6802,2,20,10883,Male,Surat,UPI
610,04-10-2024,Bata,Formal,2006,5,5,9528,Female,Ahmedabad,Wallet
611,22-11-2024,Bata,Sports,4422,2,15,7517,Female,Mumbai,UPI
612,25-11-2024,Bata,Casual,6980,3,15,17799,Female,Delhi,Card
613,28-07-2024,Adidas,Sports,3273,1,10,2945,Male,Ahmedabad,Cash
614,14-08-2024,Woodland,Casual,5779,1,20,4623,Male,Delhi,Cash
615,19-07-2024,Nike,Sports,6046,1,20,4836,Male,Bengaluru,Cash
616,05-10-2024,Bata,Sports,4777,5,5,22690,Male,Bengaluru,UPI
617,26-08-2024,Woodland,Sports,3481,2,25,5221,Female,Ahmedabad,Card
618,25-11-2024,Bata,Formal,4360,4,15,14824,Female,Surat,Cash
619,03-11-2024,Adidas,Sports,3280,4,5,12464,Female,Surat,Wallet
620,15-08-2024,Bata,Casual,3244,1,5,3081,Male,Surat,Cash
621,21-08-2024,Bata,Sports,2611,3,20,6266,Male,Surat,Cash
622,03-10-2024,Reebok,Sports,5268,1,25,3951,Male,Mumbai,Wallet
623,01-09-2024,Skechers,Casual,4461,1,5,4237,Female,Pune,Card
624,14-10-2024,Bata,Casual,4871,1,0,4871,Female,Mumbai,UPI
625,07-10-2024,Puma,Casual,4314,5,15,18334,Female,Pune,Card
626,12-12-2024,Skechers,Formal,4555,3,15,11615,Female,Ahmedabad,Cash
627,09-11-2024,Reebok,Formal,5732,4,10,20635,Male,Rajkot,Cash
628,05-09-2024,Bata,Sports,4509,2,10,8116,Female,Rajkot,Card
629,03-08-2024,Bata,Casual,2467,3,15,6290,Female,Ahmedabad,UPI
630,03-09-2024,Woodland,Sports,4785,1,15,4067,Female,Surat,Card
631,07-10-2024,Skechers,Sports,5546,1,20,4436,Female,Delhi,Wallet
632,22-09-2024,Adidas,Sports,6570,4,15,22338,Female,Delhi,Card
633,03-12-2024,Adidas,Casual,2514,4,10,9050,Male,Vadodara,UPI
634,30-12-2024,Puma,Formal,2157,5,25,8088,Male,Mumbai,Cash
635,07-09-2024,Bata,Casual,4707,3,0,14121,Female,Bengaluru,UPI
636,01-01-2025,Adidas,Formal,6245,1,0,6245,Male,Rajkot,Cash
637,12-12-2024,Bata,Formal,4031,1,20,3224,Female,Rajkot,Card
638,19-11-2024,Adidas,Formal,3866,4,0,15464,Male,Pune,Cash
639,22-07-2024,Reebok,Sports,5393,3,5,15370,Female,Rajkot,Wallet
640,02-08-2024,Skechers,Formal,2170,5,10,9765,Male,Delhi,Card
641,04-11-2024,Skechers,Casual,6828,5,25,25605,Male,Surat,UPI
642,08-09-2024,Adidas,Formal,4320,5,10,19440,Female,Ahmedabad,Wallet
643,01-01-2025,Reebok,Sports,3611,5,10,16249,Female,Surat,Wallet
644,23-12-2024,Woodland,Casual,6474,4,5,24601,Male,Pune,UPI
645,19-09-2024,Bata,Sports,2675,5,0,13375,Female,Pune,Wallet
646,01-01-2025,Bata,Sports,5215,3,25,11733,Male,Mumbai,Wallet
647,18-08-2024,Reebok,Formal,2843,4,10,10234,Female,Mumbai,Cash
648,17-11-2024,Skechers,Sports,5327,3,5,15181,Female,Bengaluru,UPI
649,21-12-2024,Bata,Casual,6196,2,0,12392,Female,Rajkot,Card
650,14-10-2024,Puma,Formal,6597,1,10,5937,Female,Delhi,Card
651,30-08-2024,Puma,Casual,5140,1,0,5140,Female,Bengaluru,Cash
652,20-09-2024,Woodland,Formal,2017,1,25,1512,Female,Rajkot,Wallet
653,02-08-2024,Woodland,Casual,5628,4,25,16884,Female,Bengaluru,Cash
654,06-12-2024,Skechers,Formal,6186,3,10,16702,Female,Delhi,Cash
655,27-07-2024,Woodland,Casual,6481,2,0,12962,Female,Mumbai,Wallet
656,23-12-2024,Nike,Sports,3297,2,25,4945,Female,Vadodara,Card
657,16-07-2024,Nike,Sports,3222,4,15,10954,Male,Bengaluru,UPI
658,15-11-2024,Skechers,Sports,4460,4,10,16056,Male,Ahmedabad,UPI
659,06-10-2024,Puma,Formal,2865,2,5,5443,Female,Surat,Wallet
660,26-10-2024,Puma,Casual,4211,5,0,21055,Male,Vadodara,Cash
661,21-09-2024,Reebok,Casual,2864,3,10,7732,Male,Ahmedabad,Cash
662,29-12-2024,Woodland,Sports,3058,1,25,2293,Female,Pune,Card
663,28-12-2024,Nike,Sports,2165,3,0,6495,Male,Ahmedabad,Cash
664,01-11-2024,Skechers,Formal,5064,2,0,10128,Male,Surat,Card
665,24-08-2024,Adidas,Formal,2297,5,20,9188,Female,Pune,Card
666,02-09-2024,Nike,Casual,5496,4,20,17587,Male,Surat,Wallet
667,19-11-2024,Nike,Sports,4461,5,0,22305,Female,Mumbai,Cash
668,26-12-2024,Reebok,Formal,6538,1,15,5557,Male,Delhi,Wallet
669,09-09-2024,Nike,Casual,4117,1,10,3705,Male,Surat,Wallet
670,29-08-2024,Reebok,Casual,5877,2,15,9990,Female,Ahmedabad,Card
671,18-09-2024,Reebok,Sports,4251,2,5,8076,Female,Vadodara,Cash
672,30-09-2024,Nike,Sports,6633,3,20,15919,Female,Surat,UPI
673,01-01-2025,Skechers,Casual,4660,3,20,11184,Male,Delhi,Card
674,26-11-2024,Skechers,Formal,3333,3,20,7999,Female,Delhi,UPI
675,26-11-2024,Bata,Sports,2261,4,10,8139,Male,Pune,Wallet
676,15-12-2024,Woodland,Formal,3077,1,5,2923,Female,Mumbai,Cash
677,25-07-2024,Reebok,Formal,2604,5,0,13020,Male,Pune,UPI
678,12-12-2024,Bata,Sports,2629,5,10,11830,Female,Vadodara,Wallet
679,12-09-2024,Skechers,Formal,2090,2,20,3344,Female,Bengaluru,Cash
680,21-07-2024,Reebok,Casual,4425,2,20,7080,Female,Delhi,UPI
681,06-09-2024,Puma,Casual,2984,1,20,2387,Male,Ahmedabad,Wallet
682,10-12-2024,Reebok,Casual,2508,5,0,12540,Female,Surat,Card
683,16-09-2024,Puma,Sports,2586,1,10,2327,Male,Vadodara,Card
684,15-09-2024,Skechers,Sports,4339,1,15,3688,Male,Surat,Wallet
685,29-12-2024,Bata,Formal,4372,2,20,6995,Male,Ahmedabad,Cash
686,28-07-2024,Puma,Casual,4564,2,0,9128,Male,Pune,Cash
687,31-12-2024,Skechers,Formal,3370,1,0,3370,Female,Vadodara,Card
688,15-10-2024,Puma,Formal,4924,1,0,4924,Male,Delhi,Wallet
689,23-08-2024,Bata,Casual,5408,1,20,4326,Female,Vadodara,UPI
